,,,,,,,,,,OLS,,,,Variguild,,,
name,score_sta,score_p,,f_sta,f_p,,bp_sta,bp_p,,Est,SE,P,,Est,SE,P,
gender,0.6955,0.4043,,0.6826,0.4115,,0.4011,0.5265,,3.983,6.7491,0.557,,3.983,6.942,0.568,
age,4.4622,0.0347,**,4.6273,0.035,**,3.6862,0.0549,,0.9011,0.1868,0,,0.9456,0.1702,0,
TV_insp,0.5488,0.4588,,0.535,0.4676,,0.3517,0.5532,,1.6765,3.3323,0.6169,,1.2506,3.1206,0.6901,
VDP_insp,1.8646,0.1721,,1.8601,0.1781,,1.1327,0.2872,,4.3702,3.2867,0.189,,4.4091,3.5452,0.2188,
MSV_insp,1.7669,0.1838,,1.7595,0.1901,,1.2243,0.2685,,-10.8822,3.5449,0.0033,,-11.5494,3.6678,0.0026,
VH_insp,2.5303,0.1117,,2.5545,0.1156,,1.5729,0.2098,,4.9516,3.2648,0.135,,5.7331,3.5929,0.1162,
VH_SS_insp,3.6296,0.0568,,3.7384,0.0582,,2.4191,0.1199,,6.9016,3.0168,0.026,,7.7841,3.4511,0.028,
VH_LS_insp,0.0326,0.8568,,0.0315,0.8599,,0.0228,0.88,,4.3029,3.9777,0.284,,4.069,3.565,0.2586,
TV_exp,0.5594,0.4545,,0.5454,0.4633,,0.3604,0.5483,,0.0246,3.268,0.994,,-0.4563,2.8841,0.8748,
VDP_exp,0.0717,0.7888,,0.0693,0.7933,,0.0452,0.8316,,5.4554,3.1523,0.089,,5.1085,3.2455,0.1211,
MSV_exp,4.3398,0.0372,**,4.5291,0.0377,**,3.4248,0.0642,,-12.428,3.4052,6.00E-04,***,-12.6799,3.4467,5.00E-04,***
VH_exp,0.2204,0.6387,,0.2136,0.6457,,0.1459,0.7025,,6.9621,3.1717,0.0323,,6.7694,3.2394,0.0412,
VH_SS_exp,0.615,0.4329,,0.6001,0.4418,,0.3937,0.5303,,7.4623,3.0257,0.0167,,6.6228,3.263,0.0471,
VH_LS_exp,1.73,0.1884,,1.7217,0.1948,,1.2901,0.256,,4.1263,3.3829,0.2277,,3.5392,2.7379,0.2014,
VDP_insp_LLL,0.1071,0.7434,,0.1025,0.7504,,0.0823,0.7742,,3.9959,3.5294,0.264,,3.7091,3.6656,0.3174,
MSV_insp_LLL,3.5661,0.059,,3.7042,0.0611,,3.1715,0.0749,,-17.1493,3.2029,0,,-17.0766,3.1525,0,
TV_insp_LLL,2.3713,0.1236,,2.3924,0.1294,,2.3824,0.1227,,-3.7173,3.8907,0.3448,,-4.4375,4.0159,0.2755,
VH_insp_LLL,0.0267,0.8701,,0.0255,0.8738,,0.0204,0.8865,,5.0003,3.4815,0.1583,,5.1733,3.0568,0.098,
VH_SS_insp_LLL,0.5415,0.4618,,0.5233,0.4735,,0.4605,0.4974,,1.2954,3.5138,0.7142,,1.6837,2.826,0.5545,
VH_LS_insp_LLL,0.5651,0.4522,,0.5464,0.4639,,0.3865,0.5341,,7.9183,3.6281,0.0347,,7.9185,3.6053,0.0336,
VDP_insp_LSL,0.4632,0.4962,,0.4468,0.5075,,0.3924,0.5311,,-0.3544,3.6614,0.9234,,-0.1474,3.8539,0.9697,
MSV_insp_LSL,0.046,0.8302,,0.0439,0.835,,0.0474,0.8277,,-8.0974,4.2345,0.0627,,-5.9788,3.3382,0.0805,
TV_insp_LSL,2.7397,0.0979,,2.7888,0.1024,,2.2982,0.1295,,11.3862,4.4207,0.0136,,11.3677,4.4507,0.0144,
VH_insp_LSL,0.0319,0.8583,,0.0305,0.8623,,0.0268,0.87,,-0.306,3.7524,0.9354,,-0.3906,3.5641,0.9133,
VH_SS_insp_LSL,0.3262,0.5679,,0.3137,0.5784,,0.2812,0.5959,,1.7733,4.1317,0.67,,1.6347,4.0807,0.6908,
VH_LS_insp_LSL,0.3565,0.5505,,0.3431,0.5612,,0.302,0.5826,,-0.5884,3.8626,0.8797,,-0.5039,3.6649,0.8913,
VDP_insp_RLL,0.2503,0.6168,,0.2403,0.6265,,0.2224,0.6372,,2.011,3.6828,0.5879,,2.0188,3.6875,0.587,
MSV_insp_RLL,1.7423,0.1868,,1.7317,0.1953,,1.8703,0.1714,,-13.0222,3.5725,7.00E-04,,-13.2973,3.3177,2.00E-04,
TV_insp_RLL,0.0084,0.9271,,0.008,0.9291,,0.0073,0.932,,-4.2346,4.6847,0.3712,,-3.8061,4.009,0.3479,
VH_insp_RLL,0.0466,0.829,,0.0446,0.8338,,0.0407,0.8402,,3.3881,3.634,0.3565,,3.0719,3.4358,0.3764,
VH_SS_insp_RLL,0.1161,0.7333,,0.1111,0.7405,,0.1004,0.7514,,3.9949,3.6304,0.2774,,3.7491,3.4214,0.2794,
VH_LS_insp_RLL,0.1879,0.6647,,0.1801,0.6734,,0.166,0.6837,,4.3646,3.9445,0.2748,,4.2869,3.8938,0.2772,
VDP_insp_RML,0.1633,0.6861,,0.1565,0.6944,,0.1333,0.715,,-3.3341,3.8499,0.3914,,-3.3903,3.9305,0.3933,
MSV_insp_RML,0.5264,0.4681,,0.5086,0.4797,,0.4998,0.4796,,-2.9463,3.8741,0.4512,,-2.7119,3.5569,0.4501,
TV_insp_RML,5.7877,0.0161,***,6.3614,0.0155,***,3.1144,0.0776,,6.7883,4.2803,0.1203,,3.9804,4.6908,0.4009,
VH_insp_RML,0.5887,0.4429,,0.5696,0.4546,,0.467,0.4944,,-2.4172,3.6164,0.5075,,-2.2665,3.2448,0.4887,
VH_SS_insp_RML,1.1306,0.2877,,1.1076,0.2986,,1.048,0.306,,2.6172,3.783,0.4928,,2.631,3.7699,0.4891,
VH_LS_insp_RML,0.5622,0.4534,,0.5436,0.4651,,0.4583,0.4984,,-3.9049,3.6691,0.2933,,-3.4455,2.5977,0.1919,
VDP_insp_RSL,0.025,0.8744,,0.0239,0.8779,,0.0213,0.8839,,2.2112,3.8678,0.5706,,0.3334,4.1427,0.9362,
MSV_insp_RSL,0.2758,0.5994,,0.265,0.6094,,0.2973,0.5856,,-8.2715,4.3331,0.0631,,-9.3021,3.8349,0.0197,
TV_insp_RSL,0.5327,0.4655,,0.5147,0.4771,,0.549,0.4587,,5.6276,4.4546,0.2134,,5.8957,4.3469,0.1823,
VH_insp_RSL,0.0408,0.8399,,0.039,0.8444,,0.035,0.8517,,2.6533,3.8089,0.4899,,0.5917,4.1858,0.8883,
VH_SS_insp_RSL,0.0132,0.9084,,0.0126,0.9111,,0.012,0.9127,,5.5443,4.2595,0.2001,,5.1804,4.48,0.2541,
VH_LS_insp_RSL,0.2664,0.6057,,0.2559,0.6156,,0.2241,0.636,,0.9214,3.6287,0.8008,,-1.5168,3.9795,0.705,
VDP_exp_LLL,0.0032,0.9551,,0.003,0.9564,,0.0025,0.96,,3.3683,3.5854,0.3529,,1.3867,3.8636,0.7215,
MSV_exp_LLL,10.0169,0.0016,***,12.38,0.0011,***,8.9054,0.0028,,-17.0259,3.2624,0,,-17.3579,3.334,0,
TV_exp_LLL,9.00E-04,0.9754,,9.00E-04,0.9761,,9.00E-04,0.9764,,-5.9012,4.4686,0.1938,,-6.648,3.6333,0.0744,
VH_exp_LLL,0.1814,0.6701,,0.1739,0.6788,,0.1597,0.6895,,5.9693,3.5514,0.1002,,5.2924,3.7774,0.1685,
VH_SS_exp_LLL,0.0273,0.8687,,0.0261,0.8725,,0.0223,0.8814,,2.1693,3.8017,0.5713,,3.0892,4.0092,0.4453,
VH_LS_exp_LLL,0.0225,0.8809,,0.0214,0.8843,,0.0209,0.885,,8.1616,3.6092,0.029,,8.3231,3.2829,0.015,
VDP_exp_LSL,0.0831,0.7732,,0.0795,0.7794,,0.0668,0.796,,2.3633,4.0434,0.562,,2.6658,3.7864,0.4853,
MSV_exp_LSL,0.469,0.4934,,0.4526,0.5048,,0.5637,0.4528,,-10.9705,3.9394,0.008,,-10.8027,2.8807,5.00E-04,
TV_exp_LSL,0.773,0.3793,,0.7511,0.3911,,0.6368,0.4249,,5.8492,4.502,0.201,,5.9134,4.4447,0.1906,
VH_exp_LSL,0.0578,0.8101,,0.0552,0.8154,,0.0504,0.8223,,6.0101,4.3576,0.1751,,6.223,3.9551,0.1231,
VH_SS_exp_LSL,0.0602,0.8062,,0.0575,0.8116,,0.0515,0.8204,,4.8905,3.8562,0.2117,,4.4361,3.5416,0.2173,
VH_LS_exp_LSL,0.0121,0.9123,,0.0116,0.9148,,0.0106,0.918,,4.0666,4.7697,0.3987,,4.0526,3.8484,0.2983,
VDP_exp_RLL,0.1058,0.7449,,0.1013,0.7519,,0.0956,0.7572,,8.2536,3.3302,0.0173,,6.8968,2.5513,0.0099,
MSV_exp_RLL,3.9388,0.0472,*,4.1295,0.0485,*,5.3615,0.0206,,-15.1211,3.479,1.00E-04,***,-14.5838,2.8111,0,***
TV_exp_RLL,0.0517,0.8201,,0.0494,0.8251,,0.05,0.8231,,-4.1048,4.5304,0.3701,,-4.7419,3.9733,0.2394,
VH_exp_RLL,1.0177,0.3131,,0.9945,0.3244,,0.8235,0.3642,,8.0342,3.2873,0.0188,,5.9524,2.5366,0.0237,
VH_SS_exp_RLL,3.7595,0.0525,,3.9238,0.0542,,2.0818,0.1491,,8.7826,3.5861,0.0186,,8.8408,3.7453,0.023,
VH_LS_exp_RLL,0.1544,0.6943,,0.1479,0.7025,,0.165,0.6846,,6.5234,3.4315,0.0642,,5.2334,2.5324,0.045,
VDP_exp_RML,0.0689,0.793,,0.0658,0.7988,,0.0614,0.8043,,2.8545,3.5463,0.4254,,3.1742,3.0786,0.3084,
MSV_exp_RML,0.3883,0.5332,,0.374,0.5441,,0.4905,0.4837,,-10.6053,4.0021,0.0113,,-11.1574,3.0346,7.00E-04,
TV_exp_RML,2.9203,0.0875,,2.9857,0.0913,,2.7536,0.097,,-1.636,4.4278,0.7136,,-1.4722,4.7564,0.7585,
VH_exp_RML,0.0545,0.8155,,0.052,0.8207,,0.0493,0.8243,,4.3952,3.4864,0.2144,,4.3957,3.6147,0.2308,
VH_SS_exp_RML,0.2435,0.6217,,0.2337,0.6313,,0.2324,0.6298,,5.44,3.4404,0.1213,,5.4715,3.5638,0.1322,
VH_LS_exp_RML,0.6898,0.4062,,0.6689,0.4181,,0.571,0.4499,,0.7836,3.7765,0.8366,,1.5262,3.4205,0.6578,
VDP_exp_RSL,0.108,0.7424,,0.1034,0.7494,,0.1003,0.7515,,4.9347,3.9748,0.2213,,4.4045,4.2605,0.3071,
MSV_exp_RSL,0.2279,0.6331,,0.2187,0.6425,,0.2953,0.5868,,-8.8513,4.2876,0.0452,,-9.4065,3.9357,0.0214,
TV_exp_RSL,0.5987,0.4391,,0.5793,0.4508,,0.5379,0.4633,,2.6296,4.359,0.5496,,2.2511,3.952,0.572,
VH_exp_RSL,0.0215,0.8833,,0.0206,0.8867,,0.0223,0.8813,,4.652,4.1982,0.2741,,3.8518,4.6329,0.4104,
VH_SS_exp_RSL,1.0024,0.3167,,0.9792,0.3281,,1.6451,0.1996,,10.3734,4.0347,0.0138,,11.4011,3.2676,0.0012,
VH_LS_exp_RSL,0.1591,0.69,,0.1524,0.6982,,0.1349,0.7134,,-1.7793,3.8131,0.6432,,-1.7174,3.7611,0.6503,
best_pre_fvc,5.8168,0.0159,***,6.1627,0.0155,***,3.777,0.052,,-17.0047,2.4341,0,***,-16.051,2.0449,0,***
best_pre_fev1,4.6931,0.0303,***,4.8866,0.0304,***,4.0464,0.0443,,-19.1254,2.3053,0,***,-18.2221,1.9946,0,***
best_pre_fev1fvc,0.7655,0.3816,,0.7518,0.389,,0.982,0.3217,,-13.5638,3.0255,0,,-13.7456,3.0638,0,
best_pre_fef25_75,0.1255,0.7231,,0.1222,0.7278,,0.1047,0.7463,,-13.2085,2.8146,0,,-14.2036,2.9844,0,
best_pre_pef,4.7759,0.0289,**,4.9792,0.029,**,4.4121,0.0357,,-18.6434,2.3902,0,***,-17.9009,2.2333,0,***
predicted_fvc,0.7394,0.3898,,0.726,0.3972,,0.4677,0.4941,,-10.6992,3.0158,7.00E-04,,-10.5162,2.8609,5.00E-04,
pct_pred_fvc,0.5214,0.4703,,0.5103,0.4775,,0.3545,0.5516,,-16.5935,2.53,0,,-15.7675,2.1827,0,
predicted_fev1,1.6812,0.1948,,1.6733,0.2002,,1.1099,0.2921,,-12.2855,2.9343,1.00E-04,,-11.9482,2.7717,1.00E-04,
pct_pred_fev1,0.0211,0.8844,,0.0205,0.8865,,0.0276,0.8681,,-17.4057,2.495,0,,-16.7799,2.2512,0,
predicted_fev1fvc,0.8499,0.3566,,0.8358,0.3638,,0.7439,0.3884,,-10.6697,2.9884,7.00E-04,,-10.6202,2.3853,0,
pct_pred_fev1fvc,0.5163,0.4724,,0.5027,0.4813,,0.3113,0.5769,,-7.7187,3.255,0.0213,,-7.1148,2.8429,0.0153,
predicted_fef25_75,4.954,0.026,**,5.1789,0.026,**,3.3329,0.0679,,-15.5162,2.6926,0,***,-14.6655,2.2704,0,***
pct_pred_fef25_75,1.2488,0.2638,,1.2351,0.2703,,1.098,0.2947,,-10.3461,2.9898,9.00E-04,,-11.1262,3.134,7.00E-04,
bmi_new,3.1555,0.0757,,3.2232,0.0781,,2.1166,0.1457,,0.3758,0.5381,0.4879,,0.3862,0.459,0.4039,